duration,protocol_type,service,flag,src_bytes,dst_bytes,land,wrong_fragment,urgent,hot,num_failed_logins,logged_in,num_compromised,root_shell,su_attempted,num_root,num_file_creations,num_shells,num_access_files,num_outbound_cmds,is_host_login,is_guest_login,count,srv_count,serror_rate,srv_serror_rate,rerror_rate,srv_rerror_rate,same_srv_rate,diff_srv_rate,srv_diff_host_rate,dst_host_count,dst_host_srv_count,dst_host_same_srv_rate,dst_host_diff_srv_rate,dst_host_same_src_port_rate,dst_host_srv_diff_host_rate,dst_host_serror_rate,dst_host_srv_serror_rate,dst_host_rerror_rate,dst_host_srv_rerror_rate
0.0,1.0,0.36764705,0.0,1.6044403e-05,0.0,0.0,0.0,0.0,0.007668674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018930495,0.015087515,0.9197652,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.7933004,1.0,1.0,0.09962358,0.0,0.0027544945,0.0,0.0,0.089105785,0.0
0.0,0.0,0.029411765,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0025096536,0.016921714,0.019569471,0.0,0.0,1.0,1.0,0.05,0.06,0.0,0.77156043,1.0,1.0,0.09214141,0.0,0.0022054762,0.0,0.0,0.079349995,0.0
0.0,1.0,0.36764705,0.0,1.6044403e-05,0.0,0.0,0.0,0.0,0.005541742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017282724,0.014920749,0.74363995,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.7892498,1.0,1.0,0.098619096,0.0,0.0033646524,0.0,0.0,0.08783251,0.0
0.0,0.0,0.029411765,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0019765794,0.016873628,0.039138943,0.0,0.0,1.0,1.0,0.15,0.06,0.0,0.76940167,1.0,1.0,0.09150217,0.0,0.003049314,0.0,0.0,0.077456236,0.0
0.12863207,0.0,0.13235295,0.0,0.0,3.2691223e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014389455,0.017828956,0.0019569471,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.7667862,1.0,1.0,0.08943126,0.0,0.0035473555,0.0,0.0,0.08230683,0.0
0.0,0.0,0.5735294,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017322086,0.007827789,0.0,0.0,1.0,1.0,0.04,0.06,0.0,0.7612051,1.0,1.0,0.08891555,0.0,0.0030634254,0.0,0.0,0.075957894,0.0
0.0,1.0,0.36764705,0.0,1.6426413e-05,0.0,0.0,0.0,0.0,1.1265278e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012568086,0.014358059,0.25244617,0.0,0.0,0.0,0.0,1.0,0.0,0.02,0.7789329,1.0,1.0,0.09631715,0.0,0.0046280175,0.0,0.0,0.083423585,0.0
0.12748852,0.0,0.13235295,0.0,0.0,3.2691223e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018084206,0.0019569471,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.73676324,1.0,1.0,0.08125012,0.0,0.004185185,0.0,0.0,0.07530722,0.0
0.0,0.0,0.029411765,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017347798,0.0039138943,0.0,0.0,1.0,1.0,0.02,0.08,0.0,0.76057863,1.0,1.0,0.08874451,0.0,0.002954498,0.0,0.0,0.076012015,0.0
0.0,0.0,0.42647058,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014301538,0.017339572,0.0332681,0.0,0.0,1.0,1.0,0.15,0.05,0.0,0.7690846,1.0,1.0,0.09099426,0.0,0.002834186,0.0,0.0,0.07778001,0.0
0.0,0.0,0.04411765,0.0,0.0008681168,0.0061771553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008098513,0.010718621,0.03522505,0.0,0.0,0.0,0.0,1.0,0.0,0.11,0.76565814,1.0,1.0,0.09550414,0.0,0.009759054,0.0,0.0,0.06640014,0.0
0.0,0.0,0.63235295,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0020055473,0.016903713,0.03522505,0.0,0.0,1.0,1.0,0.12,0.06,0.0,0.7696407,1.0,1.0,0.091550075,0.0,0.0029241294,0.0,0.0,0.07776946,0.0
0.0,0.0,0.029411765,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017093979,0.0058708414,0.0,0.0,1.0,1.0,0.01,0.08,0.0,0.7668848,1.0,1.0,0.09076523,0.0,0.002156034,0.0,0.0,0.07848412,0.0
0.0,0.0,0.7058824,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023278438,0.029354207,1.0,1.0,0.0,0.0,0.09,0.09,0.0,0.77948153,1.0,1.0,0.088947095,0.0,0.0,0.0,0.0,0.08950889,0.0
0.0,0.0,0.029411765,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017292894,0.009784736,0.0,0.0,1.0,1.0,0.05,0.06,0.0,0.76157033,1.0,1.0,0.0890437,0.0,0.0030352324,0.0,0.0,0.07608345,0.0
0.0,0.0,0.029411765,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01716303,0.019569471,0.0,0.0,1.0,1.0,0.09,0.06,0.0,0.76331913,1.0,1.0,0.0896234,0.0,0.0030930936,0.0,0.0,0.0762513,0.0
0.1413844,0.0,0.13235295,0.0,0.0,1.1144735e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03498242,0.0019569471,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.63560855,0.9180989,1.0,0.036414176,0.0,0.009397,0.0,0.0,0.0608837,0.0
0.0,0.0,0.32352942,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02362559,0.0019569471,1.0,1.0,0.0,0.0,0.01,0.1,0.0,0.770224,1.0,1.0,0.08618382,0.0,0.0,0.0,0.0,0.087478966,0.0
0.0,0.0,0.029411765,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0020682216,0.01903329,0.01369863,0.72,0.0,0.28,1.0,0.06,0.06,0.0,0.77380776,1.0,1.0,0.090830736,0.0,0.0011260808,0.0,0.0,0.081523806,0.0
0.0,0.0,0.14705883,0.5,0.0,0.0,0.0,0.0,0.0,0.0027850866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013514847,0.016210921,0.023483366,0.0,0.0,1.0,1.0,0.26,0.09,0.0,0.78761506,1.0,1.0,0.09675295,0.0,0.003789097,0.0,0.0,0.08030015,0.0
0.0,0.0,0.2647059,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023727909,0.0039138943,1.0,1.0,0.0,0.0,0.02,0.06,0.0,0.7672399,1.0,1.0,0.08527883,0.0,0.0,0.0,0.0,0.086577386,0.0
0.0,1.0,0.36764705,0.0,1.6426413e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0110916495,0.014087439,0.072407044,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.775792,1.0,1.0,0.09572791,0.0,0.0050139427,0.0,0.0,0.08171219,0.0
0.0,0.0,0.4852941,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0033527017,0.016798154,0.025440313,0.0,0.0,1.0,1.0,0.05,0.06,0.0,0.7731097,1.0,1.0,0.09269091,0.0,0.0020911396,0.0,0.0,0.07974759,0.0
0.12627566,0.0,0.13235295,0.0,0.0,3.2691223e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000467211,0.017791428,0.0019569471,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.7651253,1.0,1.0,0.08902802,0.0,0.0037229955,0.0,0.0,0.08102563,0.0
0.0,0.0,0.029411765,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019325912,0.0058708414,0.33,0.33,0.67,0.67,0.01,0.06,0.0,0.76946557,1.0,1.0,0.0895428,0.0,0.0,0.0,0.0,0.08266106,0.0
0.014103786,0.0,0.04411765,0.3,0.0009923336,0.0,0.0,0.0,0.0,0.039266825,0.0,0.0,0.0,0.0,0.0,0.0,0.0031767637,0.01969108,0.0,0.0,0.0,0.060429692,0.0091696605,0.07436399,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.85594,1.0,1.0,0.12075143,0.0,0.009262979,0.0,0.0,0.082861304,0.0
0.0,0.0,0.029411765,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0019539297,0.016965866,0.01369863,0.0,0.0,1.0,1.0,0.03,0.06,0.0,0.77080584,1.0,1.0,0.09192049,0.0,0.00208956,0.0,0.0,0.07937619,0.0
0.0,1.0,0.36764705,0.0,1.6044403e-05,0.0,0.0,0.0,0.0,0.0053999126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017172784,0.01490964,0.73189825,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.78897965,1.0,1.0,0.0985521,0.0,0.0034053326,0.0,0.0,0.08774763,0.0
0.0,0.0,0.7058824,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00064378977,0.017062858,0.011741683,0.0,0.0,1.0,1.0,0.03,0.07,0.0,0.7683153,1.0,1.0,0.0911425,0.0,0.0022837669,0.0,0.0,0.078639,0.0
0.03577926,0.0,0.04411765,0.3,0.0008872809,0.0,0.0,0.0,0.0,0.036089092,0.0,0.0,0.0,0.0,0.0,0.0,0.0025441796,0.016978145,0.0,0.0,0.0,0.056940943,0.009511255,0.021526419,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.85004747,1.0,1.0,0.118862085,0.0,0.009297445,0.0,0.0,0.08189538,0.0
0.0,0.0,0.1764706,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0038861334,0.016756125,0.031311154,0.0,0.0,1.0,1.0,0.07,0.07,0.0,0.7738168,1.0,1.0,0.09289623,0.0,0.0022141188,0.0,0.0,0.0797019,0.0
0.0,0.0,0.029411765,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0045114756,0.016757756,0.029354207,0.0,0.0,1.0,1.0,0.06,0.07,0.0,0.7750286,1.0,1.0,0.09322157,0.0,0.002120152,0.0,0.0,0.08012816,0.0
0.13880274,0.0,0.13235295,0.0,0.0,3.2691223e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02088987,0.0019569471,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.72645295,1.0,1.0,0.07627877,0.0,0.0016979724,0.0,0.0,0.075786084,0.0
0.0,0.0,0.029411765,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023463383,0.017612524,1.0,1.0,0.0,0.0,0.06,0.09,0.0,0.77551115,1.0,1.0,0.087710015,0.0,0.0,0.0,0.0,0.08852345,0.0
0.0,0.0,0.029411765,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023449056,0.015655577,1.0,1.0,0.0,0.0,0.05,0.08,0.0,0.77489305,1.0,1.0,0.08758005,0.0,0.0,0.0,0.0,0.08850849,0.0
0.0,0.0,0.029411765,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005091548,0.016701482,0.037181996,0.0,0.0,1.0,1.0,0.08,0.07,0.0,0.775769,1.0,1.0,0.09344559,0.0,0.002264306,0.0,0.0,0.0800713,0.0
0.0,0.0,0.04411765,0.0,0.0008681168,0.0061771553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0063275397,0.010805048,0.025440313,0.0,0.0,0.0,0.0,1.0,0.0,0.31,0.76258373,1.0,1.0,0.09460669,0.0,0.009770125,0.0,0.0,0.065984845,0.0
0.0,0.0,0.04411765,0.1,0.0,0.0,0.0,0.0,0.0,0.056385517,0.0,0.0,0.0,0.0,0.0,0.0,0.0020040125,0.0236969,0.0,0.0,0.0,0.07015467,0.016882263,0.19373778,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.889493,1.0,1.0,0.12294539,0.0,0.0007200986,0.0,0.0,0.1078141,0.0
0.0,0.0,0.029411765,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00339064,0.016761087,0.037181996,0.0,0.0,1.0,1.0,0.09,0.06,0.0,0.77251995,1.0,1.0,0.092507206,0.0,0.0025224537,0.0,0.0,0.07892895,0.0
0.0,0.0,0.6617647,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0016158223,0.016884923,0.015655577,0.0,0.0,1.0,1.0,0.03,0.06,0.0,0.7703886,1.0,1.0,0.09192362,0.0,0.00195314,0.0,0.0,0.07937381,0.0
0.0,0.0,0.029411765,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017085493,0.02739726,0.0,0.0,1.0,1.0,0.13,0.07,0.0,0.7654942,1.0,1.0,0.09025396,0.0,0.0031363666,0.0,0.0,0.07668769,0.0
0.0,0.0,0.4852941,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0013732612,0.016960002,0.015655577,0.0,0.0,1.0,1.0,0.03,0.07,0.0,0.76968884,1.0,1.0,0.0916264,0.0,0.0021694303,0.0,0.0,0.078989,0.0
0.0,0.0,0.04411765,0.1,0.0,0.0,0.0,0.0,0.0,0.05424729,0.0,0.0,0.0,0.0,0.0,0.0,0.0027648658,0.02545157,0.0,0.0,0.0,0.07070801,0.014408566,0.12720157,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.8853253,1.0,1.0,0.123987,0.0,0.003377378,0.0,0.0,0.10085788,0.0
0.0,0.0,0.04411765,0.1,0.0,0.0,0.0,0.0,0.0,0.020507514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7670135e-05,0.0,0.0,0.0,0.03563428,0.014011718,0.01369863,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.82114446,1.0,1.0,0.10728576,0.0,0.005852148,0.0,0.0,0.08394933,0.0
0.0,0.0,0.13235295,0.8,0.0,3.2691223e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021652445,0.0019569471,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.6992508,0.9985581,1.0,0.068062864,0.0,0.0034668893,0.0,0.0,0.069164485,0.0
0.0,0.0,0.60294116,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0051529408,0.016591936,0.037181996,0.0,0.0,1.0,1.0,0.07,0.06,0.0,0.7762672,1.0,1.0,0.09374287,0.0,0.001965776,0.0,0.0,0.080470204,0.0
0.0,0.0,0.029411765,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017305657,0.0058708414,0.0,0.0,1.0,1.0,0.02,0.06,0.0,0.7612283,1.0,1.0,0.08896654,0.0,0.0028841048,0.0,0.0,0.076254636,0.0
0.0,0.0,0.7058824,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008844733,0.016997755,0.009784736,0.0,0.0,1.0,1.0,0.02,0.06,0.0,0.7690766,1.0,1.0,0.09145235,0.0,0.0020322949,0.0,0.0,0.07907376,0.0
0.0,0.0,0.029411765,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017014615,0.0058708414,0.0,0.0,1.0,1.0,0.01,0.06,0.0,0.76767945,1.0,1.0,0.09109373,0.0,0.0019257367,0.0,0.0,0.07890788,0.0
0.0,0.0,0.029411765,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023385398,0.0332681,1.0,1.0,0.0,0.0,0.12,0.06,0.0,0.7769941,1.0,1.0,0.08815121,0.0,0.0,0.0,0.0,0.088683546,0.0
0.0,0.0,0.029411765,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.304285e-05,0.01705908,0.025440313,0.0,0.0,1.0,1.0,0.1,0.06,0.0,0.7663623,1.0,1.0,0.09053249,0.0,0.0029812753,0.0,0.0,0.07706937,0.0
0.0,0.0,0.7352941,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017138675,0.0019569471,0.0,0.0,1.0,1.0,0.0,0.07,0.0,0.764871,1.0,1.0,0.09020328,0.0,0.0021410733,0.0,0.0,0.07806456,0.0
0.0,0.0,0.23529412,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017085366,0.0019569471,0.0,0.0,1.0,1.0,0.0,0.07,0.0,0.76701725,1.0,1.0,0.090844505,0.0,0.0019344687,0.0,0.0,0.07885042,0.0
0.0,0.0,0.6911765,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00022214651,0.017004035,0.031311154,0.0,0.0,1.0,1.0,0.13,0.06,0.0,0.76639354,1.0,1.0,0.09058141,0.0,0.0030923784,0.0,0.0,0.076842725,0.0
0.0,0.0,0.029411765,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01723288,0.01369863,0.0,0.0,1.0,1.0,0.06,0.06,0.0,0.7619953,1.0,1.0,0.089214735,0.0,0.0030617565,0.0,0.0,0.07604337,0.0
0.0,1.0,0.36764705,0.0,1.6426413e-05,0.0,0.0,0.0,0.0,0.0026378036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0149104595,0.014656335,0.49315068,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.78378093,1.0,1.0,0.09733593,0.0,0.0041056126,0.0,0.0,0.08578125,0.0
0.0,0.0,0.029411765,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00095042586,0.02005919,0.0058708414,0.61,0.33,0.39,0.67,0.01,0.07,0.0,0.77593505,1.0,1.0,0.09066709,0.0,0.0,0.0,0.0,0.08566734,0.0
0.0,0.0,0.029411765,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014897585,0.016901389,0.03522505,0.0,0.0,1.0,1.0,0.12,0.06,0.0,0.76872766,1.0,1.0,0.09131553,0.0,0.002947539,0.0,0.0,0.077490896,0.0
0.0,0.0,0.30882353,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0033925176,0.016752295,0.023483366,0.0,0.0,1.0,1.0,0.04,0.06,0.0,0.77344406,1.0,1.0,0.092859946,0.0,0.0019030869,0.0,0.0,0.08000687,0.0
0.0,0.0,0.029411765,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023065351,0.031311154,1.0,1.0,0.0,0.0,0.06,0.06,0.0,0.780524,1.0,1.0,0.08952395,0.0,0.0,0.0,0.0,0.09016347,0.0
0.0,0.0,0.029411765,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023344345,0.0058708414,1.0,1.0,0.0,0.0,0.01,0.07,0.0,0.7742094,1.0,1.0,0.08759778,0.0,0.0,0.0,0.0,0.08879539,0.0
0.0,0.0,0.029411765,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017105274,0.023483366,0.0,0.0,1.0,1.0,0.1,0.06,0.0,0.764657,1.0,1.0,0.09002901,0.0,0.0030962378,0.0,0.0,0.07648978,0.0
0.0,0.0,0.029411765,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017169595,0.019569471,0.0,0.0,1.0,1.0,0.09,0.05,0.0,0.76413727,1.0,1.0,0.089826666,0.0,0.00308384,0.0,0.0,0.07649082,0.0
0.0,0.0,0.42647058,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023465551,0.0332681,1.0,1.0,0.0,0.0,0.15,0.06,0.0,0.7759068,1.0,1.0,0.08775733,0.0,0.0,0.0,0.0,0.088291705,0.0
0.0,0.0,0.029411765,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023415238,0.015655577,1.0,1.0,0.0,0.0,0.05,0.09,0.0,0.77595484,1.0,1.0,0.087897174,0.0,0.0,0.0,0.0,0.08879569,0.0
0.015559213,0.0,0.04411765,0.3,0.0011394073,0.0,0.0,0.0,0.0,0.04801351,0.0,0.0,0.0,0.0,0.0,0.001500085,0.004125081,0.02720493,0.0,0.0,0.0,0.07022485,0.00893265,0.058708414,0.17,0.17,0.83,0.83,1.0,0.0,0.0,0.8728285,1.0,1.0,0.12542081,0.0,0.009208262,0.0,0.0,0.08582631,0.0
0.0,0.0,0.029411765,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017133236,0.019569471,0.0,0.0,1.0,1.0,0.08,0.07,0.0,0.7649436,1.0,1.0,0.09009258,0.0,0.00296399,0.0,0.0,0.07682249,0.0
0.0,0.0,0.029411765,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023391947,0.0039138943,1.0,1.0,0.0,0.0,0.01,0.07,0.0,0.7736064,1.0,1.0,0.08738261,0.0,0.0,0.0,0.0,0.088585496,0.0
0.12502815,0.0,0.13235295,0.0,0.0,3.2691223e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017629772,0.0019569471,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.7473359,1.0,1.0,0.08453827,0.0,0.0041478574,0.0,0.0,0.075577945,0.0
0.0,0.0,0.029411765,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023424946,0.023483366,1.0,1.0,0.0,0.0,0.07,0.06,0.0,0.77495575,1.0,1.0,0.087610714,0.0,0.0,0.0,0.0,0.08838686,0.0
0.0,0.0,0.13235295,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025447048,0.13502936,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.7765467,1.0,1.0,0.085607134,0.0,0.0,0.0,0.0,0.083991796,0.0
0.0,0.0,0.029411765,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023615278,0.017612524,1.0,1.0,0.0,0.0,0.07,0.07,0.0,0.76927316,1.0,1.0,0.085883535,0.0,0.0,0.0,0.0,0.08697823,0.0
0.0,0.0,0.5735294,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0173015,0.009784736,0.0,0.0,1.0,1.0,0.05,0.07,0.0,0.76138055,1.0,1.0,0.0889811,0.0,0.0030633956,0.0,0.0,0.07600537,0.0
0.0,1.0,0.36764705,0.0,8.08587e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020974383,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.7188357,1.0,1.0,0.074601166,0.0,0.0012712032,0.0,0.0,0.07130787,0.0
0.0,0.0,0.029411765,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01718527,0.0039138943,0.0,0.0,1.0,1.0,0.01,0.06,0.0,0.765144,1.0,1.0,0.09018346,0.0,0.002388522,0.0,0.0,0.07779288,0.0
